,Class,Accuracy,Top 5 Accuracy,F1 score,Precision,Recall,Specificity
236,"Doberman, Doberman pinscher",tensor(0.7428),0.92,0.7083334,0.73913044,0.68,0.99975973
237,miniature pinscher,tensor(0.7428),0.88,0.75,0.7826087,0.72,0.9997998
238,Greater Swiss Mountain dog,tensor(0.7428),0.92,0.57142854,0.516129,0.64,0.9993994
239,Bernese mountain dog,tensor(0.7428),1.0,0.8990826,0.8305085,0.98,0.9997998
240,Appenzeller,tensor(0.7428),1.0,0.40476188,0.5,0.34,0.99965966
241,EntleBucher,tensor(0.7428),0.96,0.71153843,0.6851852,0.74,0.99965966
242,boxer,tensor(0.7428),0.92,0.70329666,0.7804878,0.64,0.9998198
243,bull mastiff,tensor(0.7428),0.98,0.8,0.76363635,0.84,0.99973977
244,Tibetan mastiff,tensor(0.7428),1.0,0.92307687,0.8888889,0.96,0.9998799
245,French bulldog,tensor(0.7428),0.98,0.8543689,0.8301887,0.88,0.9998198
246,Great Dane,tensor(0.7428),0.94,0.6666667,0.67346936,0.66,0.9996797
247,"Saint Bernard, St Bernard",tensor(0.7428),1.0,0.9215687,0.90384614,0.94,0.9998999
248,"Eskimo dog, husky",tensor(0.7428),0.96,0.39506173,0.516129,0.32,0.9996997
249,"malamute, malemute, Alaskan malamute",tensor(0.7428),0.96,0.6868687,0.6938776,0.68,0.9996997
250,Siberian husky,tensor(0.7428),0.98,0.51282054,0.4477612,0.6,0.99925923
251,"dalmatian, coach dog, carriage dog",tensor(0.7428),1.0,0.9411765,0.9230769,0.96,0.9999199
252,"affenpinscher, monkey pinscher, monkey dog",tensor(0.7428),0.96,0.8125,0.84782606,0.78,0.99985987
253,basenji,tensor(0.7428),0.98,0.8543689,0.8301887,0.88,0.9998198
254,"pug, pug-dog",tensor(0.7428),1.0,0.9423077,0.9074074,0.98,0.9998999
255,Leonberg,tensor(0.7428),1.0,0.9708738,0.9433962,1.0,0.9999399
256,"Newfoundland, Newfoundland dog",tensor(0.7428),0.94,0.7924529,0.75,0.84,0.99971974
257,Great Pyrenees,tensor(0.7428),0.96,0.75728154,0.7358491,0.78,0.99971974
258,"Samoyed, Samoyede",tensor(0.7428),1.0,0.94,0.94,0.94,0.9999399
259,Pomeranian,tensor(0.7428),1.0,0.9411765,0.9230769,0.96,0.9999199
260,"chow, chow chow",tensor(0.7428),0.98,0.9108911,0.9019608,0.92,0.9998999
261,keeshond,tensor(0.7428),0.98,0.9052632,0.95555556,0.86,0.99995995
262,Brabancon griffon,tensor(0.7428),0.98,0.86956525,0.95238096,0.8,0.99995995
263,"Pembroke, Pembroke Welsh corgi",tensor(0.7428),0.96,0.7522935,0.69491524,0.82,0.99963963
264,"Cardigan, Cardigan Welsh corgi",tensor(0.7428),0.96,0.7191011,0.82051283,0.64,0.99985987
265,toy poodle,tensor(0.7428),0.9,0.5625,0.5869565,0.54,0.9996196
266,miniature poodle,tensor(0.7428),0.96,0.59183675,0.6041667,0.58,0.9996196
267,standard poodle,tensor(0.7428),1.0,0.80733943,0.7457627,0.88,0.9996997
268,Mexican hairless,tensor(0.7428),1.0,0.92,0.92,0.92,0.9999199
269,"timber wolf, grey wolf, gray wolf, Canis lupus",tensor(0.7428),0.94,0.7378641,0.7169811,0.76,0.9996997
270,"white wolf, Arctic wolf, Canis lupus tundrarum",tensor(0.7428),0.98,0.8,0.73333335,0.88,0.9996797
271,"red wolf, maned wolf, Canis rufus, Canis niger",tensor(0.7428),0.94,0.65168536,0.74358976,0.58,0.9997998
272,"coyote, prairie wolf, brush wolf, Canis latrans",tensor(0.7428),0.86,0.65384614,0.6296296,0.68,0.9995996
273,"dingo, warrigal, warragal, Canis dingo",tensor(0.7428),0.9,0.72897196,0.68421054,0.78,0.99963963
274,"dhole, Cuon alpinus",tensor(0.7428),0.98,0.8867925,0.83928573,0.94,0.9998198
275,"African hunting dog, hyena dog, Cape hunting dog, Lycaon pictus",tensor(0.7428),1.0,0.9607843,0.9423077,0.98,0.9999399
276,"hyena, hyaena",tensor(0.7428),0.98,0.92,0.92,0.92,0.9999199
277,"red fox, Vulpes vulpes",tensor(0.7428),0.94,0.59615386,0.5740741,0.62,0.99953955
278,"kit fox, Vulpes macrotis",tensor(0.7428),0.98,0.5744681,0.6136364,0.54,0.99965966
279,"Arctic fox, white fox, Alopex lagopus",tensor(0.7428),0.98,0.8952381,0.8545455,0.94,0.99983984
280,"grey fox, gray fox, Urocyon cinereoargenteus",tensor(0.7428),1.0,0.6857143,0.6545454,0.72,0.9996196
281,"tabby, tabby cat",tensor(0.7428),0.94,0.5981308,0.5614035,0.64,0.9994995
282,tiger cat,tensor(0.7428),0.88,0.3030303,0.625,0.2,0.9998799
283,Persian cat,tensor(0.7428),1.0,0.8737864,0.8490566,0.9,0.99983984
284,"Siamese cat, Siamese",tensor(0.7428),1.0,0.8571428,0.8181818,0.9,0.9997998
285,Egyptian cat,tensor(0.7428),0.82,0.5233645,0.49122807,0.56,0.9994194
286,"cougar, puma, catamount, mountain lion, painter, panther, Felis concolor",tensor(0.7428),0.96,0.8910891,0.88235295,0.9,0.9998799
287,"lynx, catamount",tensor(0.7428),0.94,0.7010309,0.7234042,0.68,0.99973977
288,"leopard, Panthera pardus",tensor(0.7428),1.0,0.80808085,0.81632656,0.8,0.9998198
289,"snow leopard, ounce, Panthera uncia",tensor(0.7428),1.0,0.886598,0.9148936,0.86,0.9999199
290,"jaguar, panther, Panthera onca, Felis onca",tensor(0.7428),0.98,0.81632656,0.8333333,0.8,0.99983984
291,"lion, king of beasts, Panthera leo",tensor(0.7428),0.98,0.9514563,0.9245283,0.98,0.9999199
292,"tiger, Panthera tigris",tensor(0.7428),1.0,0.8392857,0.7580645,0.94,0.9996997
293,"cheetah, chetah, Acinonyx jubatus",tensor(0.7428),0.98,0.8867925,0.83928573,0.94,0.9998198
294,"brown bear, bruin, Ursus arctos",tensor(0.7428),0.98,0.8703704,0.8103448,0.94,0.99977976
295,"American black bear, black bear, Ursus americanus, Euarctos americanus",tensor(0.7428),0.98,0.79279274,0.72131145,0.88,0.99965966
296,"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus",tensor(0.7428),0.98,0.9292929,0.93877554,0.92,0.9999399
297,"sloth bear, Melursus ursinus, Ursus ursinus",tensor(0.7428),0.94,0.8387097,0.90697676,0.78,0.9999199
298,mongoose,tensor(0.7428),0.88,0.7799999,0.78,0.78,0.99977976
299,"meerkat, mierkat",tensor(0.7428),0.92,0.82828283,0.8367347,0.82,0.99983984
300,tiger beetle,tensor(0.7428),0.94,0.8703704,0.8103448,0.94,0.99977976
301,"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",tensor(0.7428),0.96,0.84112155,0.7894737,0.9,0.99975973
302,"ground beetle, carabid beetle",tensor(0.7428),0.98,0.70329666,0.7804878,0.64,0.9998198
303,"long-horned beetle, longicorn, longicorn beetle",tensor(0.7428),0.94,0.7216495,0.7446808,0.7,0.99975973
304,"leaf beetle, chrysomelid",tensor(0.7428),1.0,0.68888885,0.775,0.62,0.9998198
305,dung beetle,tensor(0.7428),0.98,0.8,0.76363635,0.84,0.99973977
306,rhinoceros beetle,tensor(0.7428),0.96,0.877551,0.8958333,0.86,0.9998999
307,weevil,tensor(0.7428),0.98,0.8888889,0.8979592,0.88,0.9998999
308,fly,tensor(0.7428),0.92,0.8172043,0.88372093,0.76,0.9998999
309,bee,tensor(0.7428),0.92,0.78350514,0.80851066,0.76,0.9998198
310,"ant, emmet, pismire",tensor(0.7428),0.82,0.65979373,0.68085104,0.64,0.9996997
311,"grasshopper, hopper",tensor(0.7428),0.92,0.6122449,0.625,0.6,0.99963963
312,cricket,tensor(0.7428),0.94,0.6019417,0.5849057,0.62,0.9995596
313,"walking stick, walkingstick, stick insect",tensor(0.7428),0.88,0.6868687,0.6938776,0.68,0.9996997
314,"cockroach, roach",tensor(0.7428),0.88,0.7083334,0.73913044,0.68,0.99975973
315,"mantis, mantid",tensor(0.7428),0.92,0.7173913,0.78571427,0.66,0.9998198
316,"cicada, cicala",tensor(0.7428),0.98,0.8440367,0.779661,0.92,0.99973977
317,leafhopper,tensor(0.7428),1.0,0.8888889,0.8979592,0.88,0.9998999
318,"lacewing, lacewing fly",tensor(0.7428),0.92,0.83168316,0.8235294,0.84,0.9998198
319,"dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk",tensor(0.7428),0.98,0.77894735,0.82222223,0.74,0.99983984
320,damselfly,tensor(0.7428),0.98,0.8118812,0.8039216,0.82,0.9997998
321,admiral,tensor(0.7428),0.96,0.9591837,0.9791667,0.94,0.99998
322,"ringlet, ringlet butterfly",tensor(0.7428),1.0,0.9126213,0.8867925,0.94,0.9998799
323,"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus",tensor(0.7428),0.94,0.9583333,1.0,0.92,1.0
324,cabbage butterfly,tensor(0.7428),1.0,0.94,0.94,0.94,0.9999399
325,"sulphur butterfly, sulfur butterfly",tensor(0.7428),0.98,0.9591837,0.9791667,0.94,0.99998
326,"lycaenid, lycaenid butterfly",tensor(0.7428),0.98,0.90322584,0.9767442,0.84,0.99998
327,"starfish, sea star",tensor(0.7428),0.92,0.89795923,0.9166667,0.88,0.9999199
328,sea urchin,tensor(0.7428),0.96,0.875,0.9130435,0.84,0.9999199
329,"sea cucumber, holothurian",tensor(0.7428),0.9,0.7708334,0.8043478,0.74,0.9998198
330,"wood rabbit, cottontail, cottontail rabbit",tensor(0.7428),0.96,0.7474748,0.75510204,0.74,0.99975973
331,hare,tensor(0.7428),1.0,0.82242984,0.7719298,0.88,0.99973977
332,"Angora, Angora rabbit",tensor(0.7428),1.0,0.9320388,0.9056604,0.96,0.9998999
333,hamster,tensor(0.7428),1.0,0.92592597,0.86206895,1.0,0.99983984
334,"porcupine, hedgehog",tensor(0.7428),0.98,0.886598,0.9148936,0.86,0.9999199
335,"fox squirrel, eastern fox squirrel, Sciurus niger",tensor(0.7428),0.96,0.8269231,0.7962963,0.86,0.99977976
336,marmot,tensor(0.7428),0.96,0.86238533,0.7966102,0.94,0.99975973
337,beaver,tensor(0.7428),0.98,0.8333334,0.8695652,0.8,0.9998799
338,"guinea pig, Cavia cobaya",tensor(0.7428),0.92,0.8297872,0.8863636,0.78,0.9998999
339,sorrel,tensor(0.7428),0.98,0.97029704,0.9607843,0.98,0.99995995
340,zebra,tensor(0.7428),0.96,0.9591837,0.9791667,0.94,0.99998
341,"hog, pig, grunter, squealer, Sus scrofa",tensor(0.7428),0.84,0.6436782,0.7567568,0.56,0.9998198
342,"wild boar, boar, Sus scrofa",tensor(0.7428),1.0,0.8333333,0.7758621,0.9,0.99973977
343,warthog,tensor(0.7428),0.98,0.8952381,0.8545455,0.94,0.99983984
344,"hippopotamus, hippo, river horse, Hippopotamus amphibius",tensor(0.7428),0.96,0.875,0.9130435,0.84,0.9999199
345,ox,tensor(0.7428),0.98,0.63414633,0.8125,0.52,0.9998799
346,"water buffalo, water ox, Asiatic buffalo, Bubalus bubalis",tensor(0.7428),0.94,0.7676767,0.7755102,0.76,0.99977976
347,bison,tensor(0.7428),0.96,0.9,0.9,0.9,0.9998999
348,"ram, tup",tensor(0.7428),0.92,0.5633803,0.95238096,0.4,0.99998
349,"bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain sheep, Ovis canadensis",tensor(0.7428),1.0,0.75969,0.62025315,0.98,0.9993994
350,"ibex, Capra ibex",tensor(0.7428),0.98,0.9215687,0.90384614,0.94,0.9998999
351,hartebeest,tensor(0.7428),1.0,0.9,0.9,0.9,0.9998999
352,"impala, Aepyceros melampus",tensor(0.7428),0.98,0.81904763,0.7818182,0.86,0.99975973
353,gazelle,tensor(0.7428),0.98,0.74725276,0.8292683,0.68,0.99985987
354,"Arabian camel, dromedary, Camelus dromedarius",tensor(0.7428),1.0,0.8990826,0.8305085,0.98,0.9997998
355,llama,tensor(0.7428),0.92,0.8842105,0.93333334,0.84,0.9999399
356,weasel,tensor(0.7428),0.96,0.53658533,0.6875,0.44,0.9997998
357,mink,tensor(0.7428),0.94,0.754717,0.71428573,0.8,0.9996797
358,"polecat, fitch, foulmart, foumart, Mustela putorius",tensor(0.7428),0.94,0.49504948,0.49019608,0.5,0.9994795
359,"black-footed ferret, ferret, Mustela nigripes",tensor(0.7428),0.96,0.64,0.64,0.64,0.99963963
360,otter,tensor(0.7428),0.96,0.8041237,0.82978725,0.78,0.99983984
361,"skunk, polecat, wood pussy",tensor(0.7428),0.98,0.9423077,0.9074074,0.98,0.9998999
362,badger,tensor(0.7428),0.98,0.8737864,0.8490566,0.9,0.99983984
363,armadillo,tensor(0.7428),0.94,0.8823529,0.86538464,0.9,0.99985987
364,"three-toed sloth, ai, Bradypus tridactylus",tensor(0.7428),1.0,0.95238096,0.90909094,1.0,0.9998999
365,"orangutan, orang, orangutang, Pongo pygmaeus",tensor(0.7428),0.96,0.9292929,0.93877554,0.92,0.9999399
366,"gorilla, Gorilla gorilla",tensor(0.7428),0.92,0.847826,0.9285714,0.78,0.9999399
367,"chimpanzee, chimp, Pan troglodytes",tensor(0.7428),0.96,0.8653845,0.8333333,0.9,0.9998198
368,"gibbon, Hylobates lar",tensor(0.7428),0.92,0.7551021,0.7708333,0.74,0.99977976
369,"siamang, Hylobates syndactylus, Symphalangus syndactylus",tensor(0.7428),0.94,0.8627451,0.84615386,0.88,0.99983984
370,"guenon, guenon monkey",tensor(0.7428),0.94,0.8453609,0.87234044,0.82,0.9998799
371,"patas, hussar monkey, Erythrocebus patas",tensor(0.7428),0.86,0.6938775,0.7083333,0.68,0.99971974
372,baboon,tensor(0.7428),0.98,0.8288289,0.75409836,0.92,0.9996997
373,macaque,tensor(0.7428),0.86,0.7378641,0.7169811,0.76,0.9996997
374,langur,tensor(0.7428),0.9,0.7333333,0.825,0.66,0.99985987
375,"colobus, colobus monkey",tensor(0.7428),0.92,0.9148936,0.97727275,0.86,0.99998
376,"proboscis monkey, Nasalis larvatus",tensor(0.7428),1.0,0.92592597,0.86206895,1.0,0.99983984
377,marmoset,tensor(0.7428),0.88,0.7311828,0.7906977,0.68,0.9998198
378,"capuchin, ringtail, Cebus capucinus",tensor(0.7428),0.94,0.77777773,0.7241379,0.84,0.9996797
379,"howler monkey, howler",tensor(0.7428),0.96,0.80373836,0.75438595,0.86,0.99971974
380,"titi, titi monkey",tensor(0.7428),0.98,0.6168225,0.57894737,0.66,0.9995195
381,"spider monkey, Ateles geoffroyi",tensor(0.7428),0.9,0.5063291,0.6896552,0.4,0.9998198
382,"squirrel monkey, Saimiri sciureus",tensor(0.7428),0.92,0.6363636,0.5833333,0.7,0.9994995
383,"Madagascar cat, ring-tailed lemur, Lemur catta",tensor(0.7428),0.94,0.8,0.9,0.72,0.9999199
384,"indri, indris, Indri indri, Indri brevicaudatus",tensor(0.7428),1.0,0.8070175,0.71875,0.92,0.99963963
385,"Indian elephant, Elephas maximus",tensor(0.7428),0.98,0.5360825,0.5531915,0.52,0.9995796
386,"African elephant, Loxodonta africana",tensor(0.7428),1.0,0.60240966,0.75757575,0.5,0.99983984
387,"lesser panda, red panda, panda, bear cat, cat bear, Ailurus fulgens",tensor(0.7428),0.98,0.94,0.94,0.94,0.9999399
388,"giant panda, panda, panda bear, coon bear, Ailuropoda melanoleuca",tensor(0.7428),0.96,0.9292929,0.93877554,0.92,0.9999399
389,"barracouta, snoek",tensor(0.7428),0.94,0.82,0.82,0.82,0.9998198
390,eel,tensor(0.7428),0.86,0.75862074,0.8918919,0.66,0.9999199
391,"coho, cohoe, coho salmon, blue jack, silver salmon, Oncorhynchus kisutch",tensor(0.7428),0.96,0.8297872,0.8863636,0.78,0.9998999
392,"rock beauty, Holocanthus tricolor",tensor(0.7428),1.0,0.95049506,0.9411765,0.96,0.9999399
393,anemone fish,tensor(0.7428),0.96,0.8958333,0.9347826,0.86,0.9999399
394,sturgeon,tensor(0.7428),0.88,0.74,0.74,0.74,0.99973977
395,"gar, garfish, garpike, billfish, Lepisosteus osseus",tensor(0.7428),0.82,0.6464646,0.6530612,0.64,0.99965966
396,lionfish,tensor(0.7428),0.96,0.9306931,0.92156863,0.94,0.9999199
397,"puffer, pufferfish, blowfish, globefish",tensor(0.7428),0.94,0.88,0.88,0.88,0.9998799
398,abacus,tensor(0.7428),0.9,0.8333334,0.8695652,0.8,0.9998799
399,abaya,tensor(0.7428),0.96,0.80373836,0.75438595,0.86,0.99971974
400,"academic gown, academic robe, judge's robe",tensor(0.7428),0.88,0.5555555,0.51724136,0.6,0.9994394
401,"accordion, piano accordion, squeeze box",tensor(0.7428),0.94,0.8484848,0.85714287,0.84,0.99985987
402,acoustic guitar,tensor(0.7428),0.78,0.5977011,0.7027027,0.52,0.99977976
403,"aircraft carrier, carrier, flattop, attack aircraft carrier",tensor(0.7428),0.96,0.8431373,0.8269231,0.86,0.9998198
404,airliner,tensor(0.7428),1.0,0.8468469,0.7704918,0.94,0.99971974
405,"airship, dirigible",tensor(0.7428),0.94,0.8453609,0.87234044,0.82,0.9998799
406,altar,tensor(0.7428),0.98,0.6785714,0.61290324,0.76,0.9995195
407,ambulance,tensor(0.7428),0.98,0.8135593,0.7058824,0.96,0.9995996
408,"amphibian, amphibious vehicle",tensor(0.7428),0.9,0.7422681,0.7659575,0.72,0.99977976
409,analog clock,tensor(0.7428),0.98,0.6,0.55,0.66,0.99945945
410,"apiary, bee house",tensor(0.7428),0.96,0.80373836,0.75438595,0.86,0.99971974
411,apron,tensor(0.7428),0.88,0.70454544,0.81578946,0.62,0.99985987
412,"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin",tensor(0.7428),0.82,0.5,0.54761904,0.46,0.9996196
413,"assault rifle, assault gun",tensor(0.7428),0.9,0.5416667,0.5652174,0.52,0.9995996
414,"backpack, back pack, knapsack, packsack, rucksack, haversack",tensor(0.7428),0.7,0.5121951,0.65625,0.42,0.99977976
415,"bakery, bakeshop, bakehouse",tensor(0.7428),0.64,0.32258064,0.3488372,0.3,0.9994394
416,"balance beam, beam",tensor(0.7428),0.98,0.77966106,0.6764706,0.92,0.9995596
417,balloon,tensor(0.7428),0.96,0.8440367,0.779661,0.92,0.99973977
418,"ballpoint, ballpoint pen, ballpen, Biro",tensor(0.7428),0.96,0.64077675,0.6226415,0.66,0.9995996
419,Band Aid,tensor(0.7428),0.94,0.6938775,0.7083333,0.68,0.99971974
420,banjo,tensor(0.7428),0.92,0.8514852,0.84313726,0.86,0.99983984
421,"bannister, banister, balustrade, balusters, handrail",tensor(0.7428),0.96,0.6666666,0.58208954,0.78,0.9994394
422,barbell,tensor(0.7428),0.92,0.6530613,0.6666667,0.64,0.9996797
423,barber chair,tensor(0.7428),0.98,0.77477473,0.704918,0.86,0.99963963
424,barbershop,tensor(0.7428),0.86,0.44705883,0.54285717,0.38,0.9996797
425,barn,tensor(0.7428),0.96,0.9411765,0.9230769,0.96,0.9999199
426,barometer,tensor(0.7428),0.98,0.8627451,0.84615386,0.88,0.99983984
427,"barrel, cask",tensor(0.7428),0.94,0.7157895,0.75555557,0.68,0.99977976
428,"barrow, garden cart, lawn cart, wheelbarrow",tensor(0.7428),0.86,0.776699,0.754717,0.8,0.99973977
429,baseball,tensor(0.7428),0.98,0.82474226,0.85106385,0.8,0.99985987
430,basketball,tensor(0.7428),0.98,0.9583333,1.0,0.92,1.0
431,bassinet,tensor(0.7428),0.96,0.6956522,0.61538464,0.8,0.9994995
432,bassoon,tensor(0.7428),0.98,0.81553394,0.7924528,0.84,0.99977976
433,"bathing cap, swimming cap",tensor(0.7428),0.92,0.65217394,0.71428573,0.6,0.99975973
434,bath towel,tensor(0.7428),0.8,0.6976744,0.8333333,0.6,0.9998799
435,"bathtub, bathing tub, bath, tub",tensor(0.7428),0.86,0.44247785,0.3968254,0.5,0.99923927
436,"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon",tensor(0.7428),0.82,0.6138614,0.60784316,0.62,0.9995996
437,"beacon, lighthouse, beacon light, pharos",tensor(0.7428),0.96,0.8349515,0.8113208,0.86,0.9997998
438,beaker,tensor(0.7428),0.74,0.6292135,0.71794873,0.56,0.99977976
439,"bearskin, busby, shako",tensor(0.7428),0.98,0.8653845,0.8333333,0.9,0.9998198
440,beer bottle,tensor(0.7428),0.9,0.6666667,0.7209302,0.62,0.99975973
441,beer glass,tensor(0.7428),0.88,0.6336633,0.627451,0.64,0.9996196
442,"bell cote, bell cot",tensor(0.7428),1.0,0.656,0.5466667,0.82,0.9993193
443,bib,tensor(0.7428),0.82,0.7191011,0.82051283,0.64,0.99985987
444,"bicycle-built-for-two, tandem bicycle, tandem",tensor(0.7428),0.94,0.7592593,0.70689654,0.82,0.99965966
445,"bikini, two-piece",tensor(0.7428),0.92,0.5607477,0.5263158,0.6,0.99945945
446,"binder, ring-binder",tensor(0.7428),0.96,0.6875,0.7173913,0.66,0.99973977
447,"binoculars, field glasses, opera glasses",tensor(0.7428),0.78,0.61702126,0.65909094,0.58,0.9996997
448,birdhouse,tensor(0.7428),0.92,0.78095245,0.74545455,0.82,0.99971974
449,boathouse,tensor(0.7428),0.96,0.7368421,0.65625,0.84,0.9995596
450,"bobsled, bobsleigh, bob",tensor(0.7428),0.96,0.8703704,0.8103448,0.94,0.99977976
451,"bolo tie, bolo, bola tie, bola",tensor(0.7428),0.94,0.8712871,0.8627451,0.88,0.99985987
452,"bonnet, poke bonnet",tensor(0.7428),0.88,0.6857143,0.6545454,0.72,0.9996196
453,bookcase,tensor(0.7428),0.96,0.60377353,0.5714286,0.64,0.9995195
454,"bookshop, bookstore, bookstall",tensor(0.7428),0.84,0.48275864,0.5675676,0.42,0.9996797
455,bottlecap,tensor(0.7428),0.74,0.6813187,0.75609756,0.62,0.9997998
456,bow,tensor(0.7428),0.9,0.6495727,0.5671642,0.76,0.9994194
457,"bow tie, bow-tie, bowtie",tensor(0.7428),0.84,0.7191011,0.82051283,0.64,0.99985987
458,"brass, memorial tablet, plaque",tensor(0.7428),0.96,0.86868685,0.877551,0.86,0.9998799
459,"brassiere, bra, bandeau",tensor(0.7428),0.82,0.68181825,0.7894737,0.6,0.99983984
460,"breakwater, groin, groyne, mole, bulwark, seawall, jetty",tensor(0.7428),0.86,0.6896552,0.8108108,0.6,0.99985987
461,"breastplate, aegis, egis",tensor(0.7428),0.92,0.45238093,0.5588235,0.38,0.9996997
462,broom,tensor(0.7428),0.88,0.7446809,0.79545456,0.7,0.9998198
463,"bucket, pail",tensor(0.7428),0.9,0.55102044,0.5625,0.54,0.9995796
464,buckle,tensor(0.7428),0.7,0.62650603,0.7878788,0.52,0.99985987
465,bulletproof vest,tensor(0.7428),0.88,0.6868687,0.6938776,0.68,0.9996997
466,"bullet train, bullet",tensor(0.7428),0.98,0.9514563,0.9245283,0.98,0.9999199
467,"butcher shop, meat market",tensor(0.7428),0.9,0.7083334,0.73913044,0.68,0.99975973
468,"cab, hack, taxi, taxicab",tensor(0.7428),0.86,0.7446809,0.79545456,0.7,0.9998198
469,"caldron, cauldron",tensor(0.7428),0.88,0.5470086,0.47761193,0.64,0.9992993
470,"candle, taper, wax light",tensor(0.7428),0.88,0.58407086,0.52380955,0.66,0.9993994
471,cannon,tensor(0.7428),0.96,0.8888889,0.8979592,0.88,0.9998999
472,canoe,tensor(0.7428),1.0,0.8275862,0.72727275,0.96,0.99963963
473,"can opener, tin opener",tensor(0.7428),0.92,0.6363636,0.5833333,0.7,0.9994995
474,cardigan,tensor(0.7428),0.88,0.7307693,0.7037037,0.76,0.9996797
475,car mirror,tensor(0.7428),0.96,0.86238533,0.7966102,0.94,0.99975973
