,Class,Accuracy,Top 5 Accuracy,F1 score,Precision,Recall,Specificity
476,"carousel, carrousel, merry-go-round, roundabout, whirligig",tensor(0.7428),0.96,0.9056604,0.85714287,0.96,0.99983984
477,"carpenter's kit, tool kit",tensor(0.7428),0.82,0.544,0.45333335,0.68,0.9991792
478,carton,tensor(0.7428),0.82,0.54545456,0.5510204,0.54,0.9995596
479,car wheel,tensor(0.7428),0.8,0.5479452,0.8695652,0.4,0.9999399
480,"cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM",tensor(0.7428),0.88,0.72072077,0.6557377,0.8,0.9995796
481,cassette,tensor(0.7428),0.84,0.7111111,0.8,0.64,0.99983984
482,cassette player,tensor(0.7428),0.94,0.32941177,0.4,0.28,0.9995796
483,castle,tensor(0.7428),0.86,0.7,0.7,0.7,0.9996997
484,catamaran,tensor(0.7428),1.0,0.7083334,0.73913044,0.68,0.99975973
485,CD player,tensor(0.7428),0.86,0.43373495,0.54545456,0.36,0.9996997
486,"cello, violoncello",tensor(0.7428),0.98,0.9183674,0.9375,0.9,0.[phone],"cellular telephone, cellular phone, cellphone, cell, mobile phone",tensor(0.7428),0.84,0.63461536,0.6111111,0.66,0.9995796
488,chain,tensor(0.7428),0.74,0.40506327,0.55172414,0.32,0.99973977
489,chainlink fence,tensor(0.7428),0.82,0.6938775,0.7083333,0.68,0.99971974
490,"chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour",tensor(0.7428),0.86,0.75294113,0.9142857,0.64,0.9999399
491,"chain saw, chainsaw",tensor(0.7428),0.88,0.83146065,0.94871795,0.74,0.99995995
492,chest,tensor(0.7428),0.88,0.7010309,0.7234042,0.68,0.99973977
493,"chiffonier, commode",tensor(0.7428),0.66,0.5063291,0.6896552,0.4,0.9998198
494,"chime, bell, gong",tensor(0.7428),0.84,0.57142854,0.63414633,0.52,0.9996997
495,"china cabinet, china closet",tensor(0.7428),0.94,0.82,0.82,0.82,0.9998198
496,Christmas stocking,tensor(0.7428),0.94,0.8431373,0.8269231,0.86,0.9998198
497,"church, church building",tensor(0.7428),0.84,0.4883721,0.5833333,0.42,0.9996997
498,"cinema, movie theater, movie theatre, movie house, picture palace",tensor(0.7428),0.9,0.6666667,0.65384614,0.68,0.99963963
499,"cleaver, meat cleaver, chopper",tensor(0.7428),0.84,0.41463414,0.53125,0.34,0.9996997
500,cliff dwelling,tensor(0.7428),0.96,0.9019608,0.88461536,0.92,0.9998799
501,cloak,tensor(0.7428),0.7,0.4691358,0.61290324,0.38,0.99975973
502,"clog, geta, patten, sabot",tensor(0.7428),0.86,0.76086956,0.8333333,0.7,0.99985987
503,cocktail shaker,tensor(0.7428),0.88,0.6292135,0.71794873,0.56,0.99977976
504,coffee mug,tensor(0.7428),0.78,0.5192308,0.5,0.54,0.99945945
505,coffeepot,tensor(0.7428),0.88,0.58620685,0.5151515,0.68,0.99935937
506,"coil, spiral, volute, whorl, helix",tensor(0.7428),0.92,0.7083334,0.73913044,0.68,0.99975973
507,combination lock,tensor(0.7428),0.84,0.68085104,0.72727275,0.64,0.99975973
508,"computer keyboard, keypad",tensor(0.7428),0.84,0.5981308,0.5614035,0.64,0.9994995
509,"confectionery, confectionary, candy store",tensor(0.7428),0.9,0.517647,0.62857145,0.44,0.99973977
510,"container ship, containership, container vessel",tensor(0.7428),0.98,0.84905666,0.8035714,0.9,0.99977976
511,convertible,tensor(0.7428),0.96,0.69902915,0.6792453,0.72,0.99965966
512,"corkscrew, bottle screw",tensor(0.7428),0.98,0.88,0.88,0.88,0.9998799
513,"cornet, horn, trumpet, trump",tensor(0.7428),0.84,0.6741574,0.7692308,0.6,0.9998198
514,cowboy boot,tensor(0.7428),0.84,0.75294113,0.9142857,0.64,0.9999399
515,"cowboy hat, ten-gallon hat",tensor(0.7428),0.9,0.62745094,0.61538464,0.64,0.9995996
516,cradle,tensor(0.7428),0.88,0.4,0.45,0.36,0.9995596
517,crane,tensor(0.7428),1.0,0.77358484,0.73214287,0.82,0.9996997
518,crash helmet,tensor(0.7428),1.0,0.80357146,0.7258065,0.9,0.99965966
519,crate,tensor(0.7428),0.84,0.57894737,0.515625,0.66,0.9993794
520,"crib, cot",tensor(0.7428),0.98,0.776699,0.754717,0.8,0.99973977
521,Crock Pot,tensor(0.7428),0.94,0.79120886,0.8780488,0.72,0.9998999
522,croquet ball,tensor(0.7428),1.0,0.7627118,0.6617647,0.9,0.99953955
523,crutch,tensor(0.7428),0.74,0.45045045,0.40983605,0.5,0.99927926
524,cuirass,tensor(0.7428),0.88,0.49523807,0.47272727,0.52,0.9994194
525,"dam, dike, dyke",tensor(0.7428),0.94,0.76190484,0.72727275,0.8,0.9996997
526,desk,tensor(0.7428),0.98,0.46153846,0.3548387,0.66,0.9987988
527,desktop computer,tensor(0.7428),0.98,0.49253732,0.39285713,0.66,0.[phone],"dial telephone, dial phone",tensor(0.7428),0.96,0.9183674,0.9375,0.9,0.9999399
529,"diaper, nappy, napkin",tensor(0.7428),0.86,0.626087,0.5538462,0.72,0.9994194
530,digital clock,tensor(0.7428),0.86,0.6666667,0.75,0.6,0.9997998
531,digital watch,tensor(0.7428),0.86,0.63043475,0.6904762,0.58,0.99973977
532,"dining table, board",tensor(0.7428),0.92,0.6942148,0.5915493,0.84,0.9994194
533,"dishrag, dishcloth",tensor(0.7428),0.98,0.84905666,0.8035714,0.9,0.99977976
534,"dishwasher, dish washer, dishwashing machine",tensor(0.7428),0.8,0.65168536,0.74358976,0.58,0.9997998
535,"disk brake, disc brake",tensor(0.7428),0.98,0.9019608,0.88461536,0.92,0.9998799
536,"dock, dockage, docking facility",tensor(0.7428),0.84,0.3888889,0.6363636,0.28,0.99983984
537,"dogsled, dog sled, dog sleigh",tensor(0.7428),0.98,0.8952381,0.8545455,0.94,0.99983984
538,dome,tensor(0.7428),0.96,0.7291667,0.76086956,0.7,0.99977976
539,"doormat, welcome mat",tensor(0.7428),0.76,0.6444444,0.725,0.58,0.99977976
540,"drilling platform, offshore rig",tensor(0.7428),1.0,0.8545455,0.78333336,0.94,0.99973977
541,"drum, membranophone, tympan",tensor(0.7428),0.66,0.44444448,0.58064514,0.36,0.99973977
542,drumstick,tensor(0.7428),0.88,0.57142854,0.63414633,0.52,0.9996997
543,dumbbell,tensor(0.7428),0.9,0.53333336,0.5090909,0.56,0.99945945
544,Dutch oven,tensor(0.7428),0.92,0.7326733,0.7254902,0.74,0.99971974
545,"electric fan, blower",tensor(0.7428),0.9,0.80733943,0.7457627,0.88,0.9996997
546,electric guitar,tensor(0.7428),0.94,0.6736842,0.7111111,0.64,0.99973977
547,electric locomotive,tensor(0.7428),0.98,0.86868685,0.877551,0.86,0.9998799
548,entertainment center,tensor(0.7428),0.98,0.7933884,0.6760563,0.96,0.99953955
549,envelope,tensor(0.7428),0.82,0.5581395,0.6666667,0.48,0.99975973
550,espresso maker,tensor(0.7428),0.94,0.7391304,0.8095238,0.68,0.99983984
551,face powder,tensor(0.7428),0.9,0.7755102,0.7916667,0.76,0.9997998
552,"feather boa, boa",tensor(0.7428),0.86,0.77894735,0.82222223,0.74,0.99983984
553,"file, file cabinet, filing cabinet",tensor(0.7428),0.98,0.7924529,0.75,0.84,0.99971974
554,fireboat,tensor(0.7428),0.98,0.93333334,0.8909091,0.98,0.9998799
555,"fire engine, fire truck",tensor(0.7428),0.9,0.8351648,0.9268293,0.76,0.9999399
556,"fire screen, fireguard",tensor(0.7428),0.86,0.6930693,0.6862745,0.7,0.9996797
557,"flagpole, flagstaff",tensor(0.7428),0.94,0.76,0.76,0.76,0.99975973
558,"flute, transverse flute",tensor(0.7428),0.72,0.42105263,0.44444445,0.4,0.9994995
559,folding chair,tensor(0.7428),0.86,0.6593407,0.73170733,0.6,0.99977976
560,football helmet,tensor(0.7428),0.96,0.87234044,0.9318182,0.82,0.9999399
561,forklift,tensor(0.7428),0.98,0.87234044,0.9318182,0.82,0.9999399
562,fountain,tensor(0.7428),0.92,0.7551021,0.7708333,0.74,0.99977976
563,fountain pen,tensor(0.7428),0.96,0.795699,0.8604651,0.74,0.9998799
564,four-poster,tensor(0.7428),0.98,0.84905666,0.8035714,0.9,0.99977976
565,freight car,tensor(0.7428),1.0,0.96,0.96,0.96,0.99995995
566,"French horn, horn",tensor(0.7428),0.88,0.8351648,0.9268293,0.76,0.9999399
567,"frying pan, frypan, skillet",tensor(0.7428),0.8,0.5679012,0.7419355,0.46,0.99983984
568,fur coat,tensor(0.7428),0.98,0.8518518,0.79310346,0.92,0.99975973
569,"garbage truck, dustcart",tensor(0.7428),1.0,0.77966106,0.6764706,0.92,0.9995596
570,"gasmask, respirator, gas helmet",tensor(0.7428),0.9,0.7522935,0.69491524,0.82,0.99963963
571,"gas pump, gasoline pump, petrol pump, island dispenser",tensor(0.7428),0.96,0.80808085,0.81632656,0.8,0.9998198
572,goblet,tensor(0.7428),0.9,0.61176467,0.74285716,0.52,0.9998198
573,go-kart,tensor(0.7428),1.0,0.95049506,0.9411765,0.96,0.9999399
574,golf ball,tensor(0.7428),0.92,0.8453609,0.87234044,0.82,0.9998799
575,"golfcart, golf cart",tensor(0.7428),0.92,0.81553394,0.7924528,0.84,0.99977976
576,gondola,tensor(0.7428),0.98,0.9514563,0.9245283,0.98,0.9999199
577,"gong, tam-tam",tensor(0.7428),0.92,0.77064216,0.7118644,0.84,0.99965966
578,gown,tensor(0.7428),1.0,0.64285713,0.7941176,0.54,0.99985987
579,"grand piano, grand",tensor(0.7428),0.94,0.7311828,0.7906977,0.68,0.9998198
580,"greenhouse, nursery, glasshouse",tensor(0.7428),0.94,0.78350514,0.80851066,0.76,0.9998198
581,"grille, radiator grille",tensor(0.7428),0.78,0.71428573,0.88235295,0.6,0.9999199
582,"grocery store, grocery, food market, market",tensor(0.7428),0.88,0.53333336,0.45714286,0.64,0.99923927
583,guillotine,tensor(0.7428),0.98,0.8703704,0.8103448,0.94,0.99977976
584,hair slide,tensor(0.7428),0.76,0.47272727,0.43333334,0.52,0.9993193
585,hair spray,tensor(0.7428),0.74,0.37837836,0.5833333,0.28,0.9997998
586,half track,tensor(0.7428),0.88,0.71999997,0.72,0.72,0.99971974
587,hammer,tensor(0.7428),0.8,0.6666667,0.8235294,0.56,0.9998799
588,hamper,tensor(0.7428),0.9,0.6336633,0.627451,0.64,0.9996196
589,"hand blower, blow dryer, blow drier, hair dryer, hair drier",tensor(0.7428),0.8,0.6813187,0.75609756,0.62,0.9997998
590,"hand-held computer, hand-held microcomputer",tensor(0.7428),0.92,0.6956521,0.7619048,0.64,0.9997998
591,"handkerchief, hankie, hanky, hankey",tensor(0.7428),0.94,0.8076922,0.7777778,0.84,0.99975973
592,"hard disc, hard disk, fixed disk",tensor(0.7428),0.92,0.8367347,0.8541667,0.82,0.99985987
593,"harmonica, mouth organ, harp, mouth harp",tensor(0.7428),0.88,0.74,0.74,0.74,0.99973977
594,harp,tensor(0.7428),0.94,0.8653845,0.8333333,0.9,0.9998198
595,"harvester, reaper",tensor(0.7428),1.0,0.7378641,0.7169811,0.76,0.9996997
596,hatchet,tensor(0.7428),0.8,0.6451613,0.6976744,0.6,0.99973977
597,holster,tensor(0.7428),0.8,0.68817204,0.74418604,0.64,0.99977976
598,"home theater, home theatre",tensor(0.7428),0.94,0.62790704,0.75,0.54,0.9998198
599,honeycomb,tensor(0.7428),0.88,0.67346936,0.6875,0.66,0.9996997
600,"hook, claw",tensor(0.7428),0.72,0.29213482,0.33333334,0.26,0.9994795
601,"hoopskirt, crinoline",tensor(0.7428),0.86,0.5846154,0.475,0.76,0.99915916
602,"horizontal bar, high bar",tensor(0.7428),0.96,0.6851852,0.63793105,0.74,0.9995796
603,"horse cart, horse-cart",tensor(0.7428),0.98,0.79591835,0.8125,0.78,0.9998198
604,hourglass,tensor(0.7428),0.98,0.98,0.98,0.98,0.99998
605,iPod,tensor(0.7428),0.88,0.8041237,0.82978725,0.78,0.99983984
606,"iron, smoothing iron",tensor(0.7428),0.94,0.80808085,0.81632656,0.8,0.9998198
607,jack-o'-lantern,tensor(0.7428),0.98,0.9320388,0.9056604,0.96,0.9998999
608,"jean, blue jean, denim",tensor(0.7428),0.86,0.7216495,0.7446808,0.7,0.99975973
609,"jeep, landrover",tensor(0.7428),0.94,0.77894735,0.82222223,0.74,0.99983984
610,"jersey, T-shirt, tee shirt",tensor(0.7428),0.92,0.83168316,0.8235294,0.84,0.9998198
611,jigsaw puzzle,tensor(0.7428),0.94,0.8823529,0.86538464,0.9,0.99985987
612,"jinrikisha, ricksha, rickshaw",tensor(0.7428),1.0,0.79646015,0.71428573,0.9,0.99963963
613,joystick,tensor(0.7428),0.96,0.81904763,0.7818182,0.86,0.99975973
614,kimono,tensor(0.7428),0.94,0.7924529,0.75,0.84,0.99971974
615,knee pad,tensor(0.7428),0.9,0.86315787,0.9111111,0.82,0.9999199
616,knot,tensor(0.7428),0.82,0.76,0.76,0.76,0.99975973
617,"lab coat, laboratory coat",tensor(0.7428),0.96,0.62992126,0.5194805,0.8,0.99925923
618,ladle,tensor(0.7428),0.68,0.37974682,0.51724136,0.3,0.99971974
619,"lampshade, lamp shade",tensor(0.7428),0.94,0.5194805,0.7407407,0.4,0.99985987
620,"laptop, laptop computer",tensor(0.7428),0.86,0.31250003,0.32608697,0.3,0.9993794
621,"lawn mower, mower",tensor(0.7428),0.94,0.82242984,0.7719298,0.88,0.99973977
622,"lens cap, lens cover",tensor(0.7428),0.64,0.6052632,0.88461536,0.46,0.9999399
623,"letter opener, paper knife, paperknife",tensor(0.7428),0.62,0.5,0.8181818,0.36,0.9999199
624,library,tensor(0.7428),0.98,0.5492958,0.42391303,0.78,0.9989389
625,lifeboat,tensor(0.7428),0.98,0.9306931,0.92156863,0.94,0.9999199
626,"lighter, light, igniter, ignitor",tensor(0.7428),0.86,0.6666666,0.59375,0.76,0.9994795
627,"limousine, limo",tensor(0.7428),0.96,0.79999995,0.84444445,0.76,0.99985987
628,"liner, ocean liner",tensor(0.7428),0.98,0.8761905,0.8363636,0.92,0.9998198
629,"lipstick, lip rouge",tensor(0.7428),0.9,0.8041237,0.82978725,0.78,0.99983984
630,Loafer,tensor(0.7428),0.98,0.86,0.86,0.86,0.99985987
631,lotion,tensor(0.7428),0.9,0.619469,0.5555556,0.7,0.9994394
632,"loudspeaker, speaker, speaker unit, loudspeaker system, speaker system",tensor(0.7428),0.72,0.6292135,0.71794873,0.56,0.99977976
633,"loupe, jeweler's loupe",tensor(0.7428),0.58,0.475,0.6333333,0.38,0.99977976
634,"lumbermill, sawmill",tensor(0.7428),0.98,0.6666666,0.55263156,0.84,0.9993193
635,magnetic compass,tensor(0.7428),0.84,0.7070707,0.71428573,0.7,0.99971974
636,"mailbag, postbag",tensor(0.7428),1.0,0.6981132,0.66071427,0.74,0.9996196
637,"mailbox, letter box",tensor(0.7428),0.92,0.84210527,0.8888889,0.8,0.9998999
638,maillot,tensor(0.7428),0.94,0.25,0.28947368,0.22,0.99945945
639,"maillot, tank suit",tensor(0.7428),0.9,0.3232323,0.3265306,0.32,0.99933934
640,manhole cover,tensor(0.7428),0.94,0.9375,0.9782609,0.9,0.99998
641,maraca,tensor(0.7428),0.9,0.7378641,0.7169811,0.76,0.9996997
642,"marimba, xylophone",tensor(0.7428),1.0,0.8703704,0.8103448,0.94,0.99977976
643,mask,tensor(0.7428),0.72,0.61176467,0.74285716,0.52,0.9998198
644,matchstick,tensor(0.7428),0.96,0.67307687,0.6481481,0.7,0.9996196
645,maypole,tensor(0.7428),1.0,0.8727273,0.8,0.96,0.99975973
646,"maze, labyrinth",tensor(0.7428),0.96,0.84905666,0.8035714,0.9,0.99977976
647,measuring cup,tensor(0.7428),0.84,0.7128714,0.7058824,0.72,0.9996997
648,"medicine chest, medicine cabinet",tensor(0.7428),0.92,0.61403507,0.546875,0.7,0.9994194
649,"megalith, megalithic structure",tensor(0.7428),0.92,0.8842105,0.93333334,0.84,0.9999399
650,"microphone, mike",tensor(0.7428),0.74,0.5681818,0.65789473,0.5,0.99973977
651,"microwave, microwave oven",tensor(0.7428),0.78,0.61176467,0.74285716,0.52,0.9998198
652,military uniform,tensor(0.7428),0.8,0.6666667,0.6956522,0.64,0.99971974
653,milk can,tensor(0.7428),0.86,0.74509805,0.7307692,0.76,0.99971974
654,minibus,tensor(0.7428),0.98,0.7,0.6,0.84,0.9994394
655,"miniskirt, mini",tensor(0.7428),0.8,0.57692313,0.5555556,0.6,0.9995195
656,minivan,tensor(0.7428),0.86,0.6136364,0.7105263,0.54,0.99977976
657,missile,tensor(0.7428),0.88,0.50909096,0.46666667,0.56,0.99935937
658,mitten,tensor(0.7428),0.9,0.7592593,0.70689654,0.82,0.99965966
659,mixing bowl,tensor(0.7428),0.96,0.7850467,0.7368421,0.84,0.[phone],"mobile home, manufactured home",tensor(0.7428),0.82,0.6464646,0.6530612,0.64,0.99965966
661,Model T,tensor(0.7428),0.98,0.8761905,0.8363636,0.92,0.9998198
662,modem,tensor(0.7428),0.92,0.66,0.66,0.66,0.99965966
663,monastery,tensor(0.7428),0.9,0.49541286,0.45762712,0.54,0.99935937
664,monitor,tensor(0.7428),0.9,0.29629627,0.38709676,0.24,0.9996196
665,moped,tensor(0.7428),0.96,0.7191011,0.82051283,0.64,0.99985987
666,mortar,tensor(0.7428),0.94,0.81553394,0.7924528,0.84,0.99977976
667,mortarboard,tensor(0.7428),0.92,0.6511628,0.7777778,0.56,0.99983984
668,mosque,tensor(0.7428),1.0,0.8598131,0.80701756,0.92,0.99977976
669,mosquito net,tensor(0.7428),1.0,0.8712871,0.8627451,0.88,0.99985987
670,"motor scooter, scooter",tensor(0.7428),1.0,0.84,0.84,0.84,0.99983984
671,"mountain bike, all-terrain bike, off-roader",tensor(0.7428),0.92,0.7049181,0.5972222,0.86,0.9994194
672,mountain tent,tensor(0.7428),0.98,0.92307687,0.8888889,0.96,0.9998799
673,"mouse, computer mouse",tensor(0.7428),0.82,0.48717952,0.6785714,0.38,0.9998198
674,mousetrap,tensor(0.7428),0.92,0.677686,0.57746476,0.82,0.9993994
675,moving van,tensor(0.7428),0.88,0.6966292,0.7948718,0.62,0.99983984
676,muzzle,tensor(0.7428),0.76,0.65,0.8666667,0.52,0.9999199
677,nail,tensor(0.7428),0.76,0.6595745,0.70454544,0.62,0.99973977
678,neck brace,tensor(0.7428),0.84,0.59405947,0.5882353,0.6,0.9995796
679,necklace,tensor(0.7428),1.0,0.7213115,0.6111111,0.88,0.9994394
680,nipple,tensor(0.7428),0.94,0.7368421,0.65625,0.84,0.9995596
681,"notebook, notebook computer",tensor(0.7428),0.82,0.21276596,0.22727273,0.2,0.9993193
682,obelisk,tensor(0.7428),0.94,0.8039216,0.78846157,0.82,0.99977976
683,"oboe, hautboy, hautbois",tensor(0.7428),0.9,0.6938775,0.7083333,0.68,0.99971974
684,"ocarina, sweet potato",tensor(0.7428),0.9,0.8118812,0.8039216,0.82,0.9997998
685,"odometer, hodometer, mileometer, milometer",tensor(0.7428),1.0,0.98,0.98,0.98,0.99998
686,oil filter,tensor(0.7428),0.92,0.7307693,0.7037037,0.76,0.9996797
687,"organ, pipe organ",tensor(0.7428),0.94,0.8842105,0.93333334,0.84,0.9999399
688,"oscilloscope, scope, cathode-ray oscilloscope, CRO",tensor(0.7428),0.98,0.8571428,0.7741935,0.96,0.99971974
689,overskirt,tensor(0.7428),0.84,0.39175257,0.40425533,0.38,0.9994394
690,oxcart,tensor(0.7428),0.98,0.69767445,0.56962025,0.9,0.9993193
691,oxygen mask,tensor(0.7428),0.9,0.58181816,0.53333336,0.64,0.9994394
692,packet,tensor(0.7428),0.86,0.4705882,0.37209302,0.64,0.9989189
693,"paddle, boat paddle",tensor(0.7428),0.92,0.6292135,0.71794873,0.56,0.99977976
694,"paddlewheel, paddle wheel",tensor(0.7428),0.96,0.90909094,0.9183673,0.9,0.9999199
695,padlock,tensor(0.7428),0.92,0.75,0.7826087,0.72,0.9997998
696,paintbrush,tensor(0.7428),0.88,0.79999995,0.84444445,0.76,0.99985987
697,"pajama, pyjama, pj's, jammies",tensor(0.7428),0.96,0.65546215,0.5652174,0.78,0.9993994
698,palace,tensor(0.7428),1.0,0.6046511,0.49367088,0.78,0.9991992
699,"panpipe, pandean pipe, syrinx",tensor(0.7428),0.86,0.82474226,0.85106385,0.8,0.99985987
700,paper towel,tensor(0.7428),0.86,0.6813187,0.75609756,0.62,0.9997998
701,"parachute, chute",tensor(0.7428),0.94,0.8598131,0.80701756,0.92,0.99977976
702,"parallel bars, bars",tensor(0.7428),1.0,0.69724774,0.6440678,0.76,0.9995796
703,park bench,tensor(0.7428),0.9,0.6981132,0.66071427,0.74,0.9996196
704,parking meter,tensor(0.7428),0.94,0.86,0.86,0.86,0.99985987
705,"passenger car, coach, carriage",tensor(0.7428),0.86,0.6097561,0.78125,0.5,0.99985987
706,"patio, terrace",tensor(0.7428),0.78,0.5121951,0.65625,0.42,0.[phone],"pay-phone, pay-station",tensor(0.7428),0.92,0.81632656,0.8333333,0.8,0.99983984
708,"pedestal, plinth, footstall",tensor(0.7428),0.94,0.58695656,0.64285713,0.54,0.9996997
709,"pencil box, pencil case",tensor(0.7428),0.92,0.6,0.675,0.54,0.99973977
710,pencil sharpener,tensor(0.7428),0.78,0.5106383,0.54545456,0.48,0.9995996
711,"perfume, essence",tensor(0.7428),0.96,0.6930693,0.6862745,0.7,0.9996797
712,Petri dish,tensor(0.7428),0.92,0.75247526,0.74509805,0.76,0.99973977
713,photocopier,tensor(0.7428),1.0,0.7328245,0.5925926,0.96,0.99933934
714,"pick, plectrum, plectron",tensor(0.7428),0.9,0.8041237,0.82978725,0.78,0.99983984
715,pickelhaube,tensor(0.7428),0.92,0.8118812,0.8039216,0.82,0.9997998
716,"picket fence, paling",tensor(0.7428),0.96,0.82,0.82,0.82,0.9998198
717,"pickup, pickup truck",tensor(0.7428),0.9,0.7333333,0.825,0.66,0.99985987
718,pier,tensor(0.7428),0.86,0.5046729,0.47368422,0.54,0.9993994
719,"piggy bank, penny bank",tensor(0.7428),0.94,0.84905666,0.8035714,0.9,0.99977976
720,pill bottle,tensor(0.7428),0.92,0.754717,0.71428573,0.8,0.9996797
721,pillow,tensor(0.7428),0.88,0.8131868,0.902439,0.74,0.9999199
722,ping-pong ball,tensor(0.7428),0.9,0.8118812,0.8039216,0.82,0.9997998
723,pinwheel,tensor(0.7428),0.9,0.8118812,0.8039216,0.82,0.9997998
724,"pirate, pirate ship",tensor(0.7428),0.92,0.795699,0.8604651,0.74,0.9998799
725,"pitcher, ewer",tensor(0.7428),0.8,0.47058824,0.5714286,0.4,0.9996997
726,"plane, carpenter's plane, woodworking plane",tensor(0.7428),0.98,0.8910891,0.88235295,0.9,0.9998799
727,planetarium,tensor(0.7428),1.0,0.91588783,0.8596491,0.98,0.99983984
728,plastic bag,tensor(0.7428),0.64,0.43956047,0.4878049,0.4,0.9995796
729,plate rack,tensor(0.7428),0.88,0.7422681,0.7659575,0.72,0.99977976
730,"plow, plough",tensor(0.7428),0.9,0.7628866,0.78723407,0.74,0.9997998
731,"plunger, plumber's helper",tensor(0.7428),0.66,0.5048543,0.49056605,0.52,0.99945945
732,"Polaroid camera, Polaroid Land camera",tensor(0.7428),0.88,0.78846157,0.7592593,0.82,0.99973977
733,pole,tensor(0.7428),0.86,0.42857143,0.4375,0.42,0.99945945
