,Class,Accuracy,Top 5 Accuracy,F1 score,Precision,Recall,Specificity
734,"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria",tensor(0.7428),0.98,0.74766356,0.7017544,0.8,0.99965966
735,poncho,tensor(0.7428),0.9,0.67256635,0.6031746,0.76,0.9994995
736,"pool table, billiard table, snooker table",tensor(0.7428),0.9,0.84,0.84,0.84,0.99983984
737,"pop bottle, soda bottle",tensor(0.7428),0.92,0.6451613,0.6976744,0.6,0.99973977
738,"pot, flowerpot",tensor(0.7428),0.96,0.703125,0.5769231,0.9,0.99933934
739,potter's wheel,tensor(0.7428),0.98,0.71875,0.5897436,0.92,0.99935937
740,power drill,tensor(0.7428),0.68,0.6233766,0.8888889,0.48,0.9999399
741,"prayer rug, prayer mat",tensor(0.7428),0.88,0.76404494,0.8717949,0.68,0.9998999
742,printer,tensor(0.7428),0.84,0.4878049,0.625,0.4,0.99975973
743,"prison, prison house",tensor(0.7428),0.98,0.631579,0.5625,0.72,0.9994394
744,"projectile, missile",tensor(0.7428),0.86,0.19718309,0.33333334,0.14,0.99971974
745,projector,tensor(0.7428),0.84,0.67326736,0.6666667,0.68,0.99965966
746,"puck, hockey puck",tensor(0.7428),0.96,0.8761905,0.8363636,0.92,0.9998198
747,"punching bag, punch bag, punching ball, punchball",tensor(0.7428),0.88,0.6736842,0.7111111,0.64,0.99973977
748,purse,tensor(0.7428),0.88,0.44444442,0.3880597,0.52,0.9991792
749,"quill, quill pen",tensor(0.7428),0.94,0.8076922,0.7777778,0.84,0.99975973
750,"quilt, comforter, comfort, puff",tensor(0.7428),0.94,0.5531915,0.59090906,0.52,0.99963963
751,"racer, race car, racing car",tensor(0.7428),0.96,0.65546215,0.5652174,0.78,0.9993994
752,"racket, racquet",tensor(0.7428),0.94,0.78095245,0.74545455,0.82,0.99971974
753,radiator,tensor(0.7428),0.92,0.8,0.9,0.72,0.9999199
754,"radio, wireless",tensor(0.7428),0.88,0.44155845,0.6296296,0.34,0.9997998
755,"radio telescope, radio reflector",tensor(0.7428),0.96,0.8932039,0.8679245,0.92,0.99985987
756,rain barrel,tensor(0.7428),0.96,0.7962963,0.7413793,0.86,0.9996997
757,"recreational vehicle, RV, R.V.",tensor(0.7428),0.94,0.8484848,0.85714287,0.84,0.99985987
758,reel,tensor(0.7428),0.78,0.77272725,0.8947368,0.68,0.9999199
759,reflex camera,tensor(0.7428),0.9,0.7058824,0.6923077,0.72,0.9996797
760,"refrigerator, icebox",tensor(0.7428),0.94,0.8349515,0.8113208,0.86,0.9997998
761,"remote control, remote",tensor(0.7428),0.92,0.8653845,0.8333333,0.9,0.9998198
762,"restaurant, eating house, eating place, eatery",tensor(0.7428),0.72,0.44067797,0.38235295,0.52,0.99915916
763,"revolver, six-gun, six-shooter",tensor(0.7428),1.0,0.8737864,0.8490566,0.9,0.99983984
764,rifle,tensor(0.7428),0.76,0.4578313,0.57575756,0.38,0.99971974
765,"rocking chair, rocker",tensor(0.7428),0.86,0.72549015,0.71153843,0.74,0.9996997
766,rotisserie,tensor(0.7428),0.96,0.82568806,0.7627119,0.9,0.99971974
767,"rubber eraser, rubber, pencil eraser",tensor(0.7428),0.8,0.45614034,0.40625,0.52,0.99923927
768,rugby ball,tensor(0.7428),0.94,0.8125,0.84782606,0.78,0.99985987
769,"rule, ruler",tensor(0.7428),0.82,0.71999997,0.72,0.72,0.99971974
770,running shoe,tensor(0.7428),0.92,0.8602151,0.9302326,0.8,0.9999399
771,safe,tensor(0.7428),0.94,0.86,0.86,0.86,0.99985987
772,safety pin,tensor(0.7428),0.66,0.6585367,0.84375,0.54,0.9998999
773,"saltshaker, salt shaker",tensor(0.7428),0.94,0.7234042,0.77272725,0.68,0.9997998
774,sandal,tensor(0.7428),0.84,0.7216495,0.7446808,0.7,0.99975973
775,sarong,tensor(0.7428),0.8,0.6185567,0.63829786,0.6,0.99965966
776,"sax, saxophone",tensor(0.7428),0.84,0.7209302,0.8611111,0.62,0.9998999
777,scabbard,tensor(0.7428),0.96,0.74509805,0.7307692,0.76,0.99971974
778,"scale, weighing machine",tensor(0.7428),0.84,0.73809516,0.9117647,0.62,0.9999399
779,school bus,tensor(0.7428),1.0,0.8712871,0.8627451,0.88,0.99985987
780,schooner,tensor(0.7428),0.96,0.8,0.76363635,0.84,0.99973977
781,scoreboard,tensor(0.7428),1.0,0.8761905,0.8363636,0.92,0.9998198
782,"screen, CRT screen",tensor(0.7428),0.76,0.25974026,0.37037036,0.2,0.99965966
783,screw,tensor(0.7428),0.96,0.8571428,0.8181818,0.9,0.9997998
784,screwdriver,tensor(0.7428),0.58,0.44705883,0.54285717,0.38,0.9996797
785,"seat belt, seatbelt",tensor(0.7428),0.94,0.83018863,0.78571427,0.88,0.99975973
786,sewing machine,tensor(0.7428),0.88,0.8297872,0.8863636,0.78,0.9998999
787,"shield, buckler",tensor(0.7428),0.8,0.5979381,0.61702126,0.58,0.99963963
788,"shoe shop, shoe-shop, shoe store",tensor(0.7428),0.92,0.776699,0.754717,0.8,0.99973977
789,shoji,tensor(0.7428),1.0,0.6911764,0.54651165,0.94,0.99921924
790,shopping basket,tensor(0.7428),0.92,0.7,0.7,0.7,0.9996997
791,shopping cart,tensor(0.7428),0.96,0.8210527,0.8666667,0.78,0.9998799
792,shovel,tensor(0.7428),0.82,0.6526316,0.6888889,0.62,0.99971974
793,shower cap,tensor(0.7428),0.88,0.776699,0.754717,0.8,0.99973977
794,shower curtain,tensor(0.7428),0.92,0.7184466,0.6981132,0.74,0.9996797
795,ski,tensor(0.7428),0.96,0.75247526,0.74509805,0.76,0.99973977
796,ski mask,tensor(0.7428),0.92,0.77227724,0.7647059,0.78,0.99975973
797,sleeping bag,tensor(0.7428),0.84,0.7157895,0.75555557,0.68,0.99977976
798,"slide rule, slipstick",tensor(0.7428),0.86,0.84444445,0.95,0.76,0.99995995
799,sliding door,tensor(0.7428),0.74,0.42222223,0.475,0.38,0.9995796
800,"slot, one-armed bandit",tensor(0.7428),0.98,0.9494949,0.9591837,0.94,0.99995995
801,snorkel,tensor(0.7428),0.96,0.8431373,0.8269231,0.86,0.9998198
802,snowmobile,tensor(0.7428),1.0,0.8910891,0.88235295,0.9,0.9998799
803,"snowplow, snowplough",tensor(0.7428),1.0,0.79279274,0.72131145,0.88,0.99965966
804,soap dispenser,tensor(0.7428),0.9,0.6862745,0.6730769,0.7,0.99965966
805,soccer ball,tensor(0.7428),0.98,0.8653845,0.8333333,0.9,0.9998198
806,sock,tensor(0.7428),0.8,0.7209302,0.8611111,0.62,0.9998999
807,"solar dish, solar collector, solar furnace",tensor(0.7428),0.98,0.62500006,0.51282054,0.8,0.99923927
808,sombrero,tensor(0.7428),0.86,0.6593407,0.73170733,0.6,0.99977976
809,soup bowl,tensor(0.7428),0.9,0.4864865,0.75,0.36,0.9998799
810,space bar,tensor(0.7428),0.92,0.48387095,0.4054054,0.6,0.9991191
811,space heater,tensor(0.7428),0.76,0.7234042,0.77272725,0.68,0.9997998
812,space shuttle,tensor(0.7428),0.96,0.877551,0.8958333,0.86,0.9998999
813,spatula,tensor(0.7428),0.72,0.5,0.61764705,0.42,0.99973977
814,speedboat,tensor(0.7428),0.98,0.9019608,0.88461536,0.92,0.9998799
815,"spider web, spider's web",tensor(0.7428),0.9,0.74418604,0.8888889,0.64,0.9999199
816,spindle,tensor(0.7428),1.0,0.9423077,0.9074074,0.98,0.9998999
817,"sports car, sport car",tensor(0.7428),0.94,0.59405947,0.5882353,0.6,0.9995796
818,"spotlight, spot",tensor(0.7428),0.64,0.41379312,0.4864865,0.36,0.9996196
819,stage,tensor(0.7428),0.86,0.5426356,0.443038,0.7,0.9991191
820,steam locomotive,tensor(0.7428),0.98,0.9183674,0.9375,0.9,0.9999399
821,steel arch bridge,tensor(0.7428),0.98,0.8679245,0.8214286,0.92,0.9997998
822,steel drum,tensor(0.7428),0.9,0.8842105,0.93333334,0.84,0.9999399
823,stethoscope,tensor(0.7428),0.8,0.64285713,0.7941176,0.54,0.99985987
824,stole,tensor(0.7428),0.92,0.5376344,0.5813953,0.5,0.99963963
825,stone wall,tensor(0.7428),0.88,0.82608694,0.9047619,0.76,0.9999199
826,"stopwatch, stop watch",tensor(0.7428),0.84,0.6136364,0.7105263,0.54,0.99977976
827,stove,tensor(0.7428),0.86,0.6262626,0.63265306,0.62,0.99963963
828,strainer,tensor(0.7428),0.78,0.63043475,0.6904762,0.58,0.99973977
829,"streetcar, tram, tramcar, trolley, trolley car",tensor(0.7428),0.96,0.86,0.86,0.86,0.99985987
830,stretcher,tensor(0.7428),0.86,0.59405947,0.5882353,0.6,0.9995796
831,"studio couch, day bed",tensor(0.7428),0.98,0.68799996,0.5733333,0.86,0.99935937
832,"stupa, tope",tensor(0.7428),0.9,0.9052632,0.95555556,0.86,0.99995995
833,"submarine, pigboat, sub, U-boat",tensor(0.7428),0.96,0.82608694,0.9047619,0.76,0.9999199
834,"suit, suit of clothes",tensor(0.7428),0.7,0.51785713,0.46774194,0.58,0.99933934
835,sundial,tensor(0.7428),0.82,0.67391306,0.7380952,0.62,0.99977976
836,sunglass,tensor(0.7428),0.6,0.31428573,0.55,0.22,0.9998198
837,"sunglasses, dark glasses, shades",tensor(0.7428),0.56,0.34666666,0.52,0.26,0.99975973
838,"sunscreen, sunblock, sun blocker",tensor(0.7428),0.8,0.4102564,0.5714286,0.32,0.99975973
839,suspension bridge,tensor(0.7428),0.88,0.70329666,0.7804878,0.64,0.9998198
840,"swab, swob, mop",tensor(0.7428),0.96,0.7758621,0.6818182,0.9,0.9995796
841,sweatshirt,tensor(0.7428),0.72,0.54545456,0.7777778,0.42,0.9998799
842,"swimming trunks, bathing trunks",tensor(0.7428),0.8,0.48484847,0.48979592,0.48,0.9994995
843,swing,tensor(0.7428),0.94,0.6241135,0.48351648,0.88,0.9990591
844,"switch, electric switch, electrical switch",tensor(0.7428),0.9,0.6373626,0.70731705,0.58,0.99975973
845,syringe,tensor(0.7428),0.84,0.67391306,0.7380952,0.62,0.99977976
846,table lamp,tensor(0.7428),0.88,0.6666666,0.58208954,0.78,0.9994394
847,"tank, army tank, armored combat vehicle, armoured combat vehicle",tensor(0.7428),0.98,0.7169811,0.6785714,0.76,0.99963963
848,tape player,tensor(0.7428),0.9,0.35526317,0.2647059,0.54,0.9984985
849,teapot,tensor(0.7428),1.0,0.80808085,0.81632656,0.8,0.9998198
850,"teddy, teddy bear",tensor(0.7428),0.86,0.7628866,0.78723407,0.74,0.9997998
851,"television, television system",tensor(0.7428),0.86,0.53333336,0.45714286,0.64,0.99923927
852,tennis ball,tensor(0.7428),0.96,0.8431373,0.8269231,0.86,0.9998198
853,"thatch, thatched roof",tensor(0.7428),0.96,0.886598,0.9148936,0.86,0.9999199
854,"theater curtain, theatre curtain",tensor(0.7428),0.96,0.83018863,0.78571427,0.88,0.99975973
855,thimble,tensor(0.7428),0.76,0.7291667,0.76086956,0.7,0.99977976
856,"thresher, thrasher, threshing machine",tensor(0.7428),0.96,0.6034482,0.530303,0.7,0.9993794
857,throne,tensor(0.7428),0.8,0.76923084,0.85365856,0.7,0.9998799
858,tile roof,tensor(0.7428),0.78,0.70329666,0.7804878,0.64,0.9998198
859,toaster,tensor(0.7428),0.84,0.76923084,0.85365856,0.7,0.9998799
860,"tobacco shop, tobacconist shop, tobacconist",tensor(0.7428),0.8,0.43548384,0.36486486,0.54,0.9990591
861,toilet seat,tensor(0.7428),0.86,0.77227724,0.7647059,0.78,0.99975973
862,torch,tensor(0.7428),0.94,0.71929824,0.640625,0.82,0.99953955
863,totem pole,tensor(0.7428),1.0,0.94,0.94,0.94,0.9999399
864,"tow truck, tow car, wrecker",tensor(0.7428),0.92,0.6464646,0.6530612,0.64,0.99965966
865,toyshop,tensor(0.7428),0.88,0.54545456,0.5,0.6,0.9993994
866,tractor,tensor(0.7428),0.98,0.7358491,0.6964286,0.78,0.99965966
867,"trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi",tensor(0.7428),0.98,0.7676767,0.7755102,0.76,0.99977976
868,tray,tensor(0.7428),0.78,0.5894737,0.62222224,0.56,0.99965966
869,trench coat,tensor(0.7428),0.78,0.6585367,0.84375,0.54,0.9998999
870,"tricycle, trike, velocipede",tensor(0.7428),1.0,0.71929824,0.640625,0.82,0.99953955
871,trimaran,tensor(0.7428),0.96,0.754717,0.71428573,0.8,0.9996797
872,tripod,tensor(0.7428),0.86,0.67391306,0.7380952,0.62,0.99977976
873,triumphal arch,tensor(0.7428),0.98,0.9108911,0.9019608,0.92,0.9998999
874,"trolleybus, trolley coach, trackless trolley",tensor(0.7428),1.0,0.8596491,0.765625,0.98,0.9996997
875,trombone,tensor(0.7428),0.84,0.67346936,0.6875,0.66,0.9996997
876,"tub, vat",tensor(0.7428),0.88,0.3695652,0.4047619,0.34,0.9994995
877,turnstile,tensor(0.7428),0.92,0.7755102,0.7916667,0.76,0.9997998
878,typewriter keyboard,tensor(0.7428),0.98,0.48,0.72,0.36,0.99985987
879,umbrella,tensor(0.7428),0.7,0.6511628,0.7777778,0.56,0.99983984
880,"unicycle, monocycle",tensor(0.7428),0.96,0.7358491,0.6964286,0.78,0.99965966
881,"upright, upright piano",tensor(0.7428),0.92,0.7567568,0.6885246,0.84,0.9996196
882,"vacuum, vacuum cleaner",tensor(0.7428),0.92,0.6666667,0.65384614,0.68,0.99963963
883,vase,tensor(0.7428),0.8,0.5102041,0.5208333,0.5,0.99953955
884,vault,tensor(0.7428),0.96,0.640625,0.525641,0.82,0.99925923
885,velvet,tensor(0.7428),0.58,0.23880596,0.47058824,0.16,0.9998198
886,vending machine,tensor(0.7428),0.98,0.88073385,0.8135593,0.96,0.99977976
887,vestment,tensor(0.7428),0.92,0.6804124,0.70212764,0.66,0.99971974
888,viaduct,tensor(0.7428),0.9,0.82608694,0.9047619,0.76,0.9999199
889,"violin, fiddle",tensor(0.7428),0.82,0.70454544,0.81578946,0.62,0.99985987
890,volleyball,tensor(0.7428),1.0,0.9142857,0.8727273,0.96,0.99985987
891,waffle iron,tensor(0.7428),0.86,0.8453609,0.87234044,0.82,0.9998799
892,wall clock,tensor(0.7428),0.9,0.59405947,0.5882353,0.6,0.9995796
893,"wallet, billfold, notecase, pocketbook",tensor(0.7428),0.96,0.53846157,0.5185185,0.56,0.9994795
894,"wardrobe, closet, press",tensor(0.7428),0.88,0.5762712,0.5,0.68,0.9993193
895,"warplane, military plane",tensor(0.7428),0.96,0.69642854,0.62903225,0.78,0.99953955
896,"washbasin, handbasin, washbowl, lavabo, wash-hand basin",tensor(0.7428),1.0,0.7407407,0.6896552,0.8,0.99963963
897,"washer, automatic washer, washing machine",tensor(0.7428),0.9,0.8571428,0.9512195,0.78,0.99995995
898,water bottle,tensor(0.7428),0.68,0.5531915,0.59090906,0.52,0.99963963
899,water jug,tensor(0.7428),0.76,0.3703704,0.48387095,0.3,0.9996797
900,water tower,tensor(0.7428),0.94,0.9591837,0.9791667,0.94,0.99998
901,whiskey jug,tensor(0.7428),0.82,0.74999994,0.8684211,0.66,0.9998999
902,whistle,tensor(0.7428),0.96,0.7592593,0.70689654,0.82,0.99965966
903,wig,tensor(0.7428),0.86,0.78787875,0.79591835,0.78,0.9997998
904,window screen,tensor(0.7428),0.8,0.6796117,0.6603774,0.7,0.99963963
905,window shade,tensor(0.7428),0.84,0.59183675,0.6041667,0.58,0.9996196
906,Windsor tie,tensor(0.7428),0.76,0.520548,0.82608694,0.38,0.9999199
907,wine bottle,tensor(0.7428),0.74,0.4473684,0.65384614,0.34,0.9998198
908,wing,tensor(0.7428),0.96,0.63291144,0.86206895,0.5,0.9999199
909,wok,tensor(0.7428),0.84,0.51282054,0.71428573,0.4,0.99983984
910,wooden spoon,tensor(0.7428),0.86,0.7216495,0.7446808,0.7,0.99975973
911,"wool, woolen, woollen",tensor(0.7428),0.92,0.43478262,0.47619048,0.4,0.9995596
912,"worm fence, snake fence, snake-rail fence, Virginia fence",tensor(0.7428),0.92,0.75,0.67741936,0.84,0.9995996
913,wreck,tensor(0.7428),0.98,0.78787875,0.79591835,0.78,0.9997998
914,yawl,tensor(0.7428),0.96,0.877551,0.8958333,0.86,0.9998999
915,yurt,tensor(0.7428),1.0,0.9126213,0.8867925,0.94,0.9998799
916,"web site, website, internet site, site",tensor(0.7428),0.98,0.8135593,0.7058824,0.96,0.9995996
917,comic book,tensor(0.7428),0.86,0.6,0.675,0.54,0.99973977
918,"crossword puzzle, crossword",tensor(0.7428),0.92,0.8659794,0.89361703,0.84,0.9998999
919,street sign,tensor(0.7428),0.92,0.71186435,0.61764705,0.84,0.9994795
920,"traffic light, traffic signal, stoplight",tensor(0.7428),0.92,0.81553394,0.7924528,0.84,0.99977976
921,"book jacket, dust cover, dust jacket, dust wrapper",tensor(0.7428),0.96,0.58928573,0.5322581,0.66,0.9994194
922,menu,tensor(0.7428),0.9,0.82608694,0.9047619,0.76,0.9999199
923,plate,tensor(0.7428),0.92,0.44927534,0.35227272,0.62,0.99885887
924,guacamole,tensor(0.7428),0.94,0.7346939,0.75,0.72,0.99975973
925,consomme,tensor(0.7428),0.92,0.6271186,0.5441176,0.74,0.9993794
926,"hot pot, hotpot",tensor(0.7428),1.0,0.6478873,0.5,0.92,0.9990791
927,trifle,tensor(0.7428),1.0,0.7933884,0.6760563,0.96,0.99953955
928,"ice cream, icecream",tensor(0.7428),0.96,0.5473684,0.5777778,0.52,0.9996196
929,"ice lolly, lolly, lollipop, popsicle",tensor(0.7428),0.84,0.6213592,0.6037736,0.64,0.9995796
930,French loaf,tensor(0.7428),0.86,0.67307687,0.6481481,0.7,0.9996196
931,"bagel, beigel",tensor(0.7428),0.92,0.69473684,0.73333335,0.66,0.99975973
932,pretzel,tensor(0.7428),0.92,0.7173913,0.78571427,0.66,0.9998198
933,cheeseburger,tensor(0.7428),1.0,0.86,0.86,0.86,0.99985987
934,"hotdog, hot dog, red hot",tensor(0.7428),0.94,0.776699,0.754717,0.8,0.99973977
935,mashed potato,tensor(0.7428),0.88,0.71428573,0.7291667,0.7,0.99973977
936,head cabbage,tensor(0.7428),0.98,0.86868685,0.877551,0.86,0.9998799
937,broccoli,tensor(0.7428),1.0,0.8453609,0.87234044,0.82,0.9998799
938,cauliflower,tensor(0.7428),0.96,0.84615386,0.8148148,0.88,0.9997998
939,"zucchini, courgette",tensor(0.7428),0.96,0.76595753,0.8181818,0.72,0.99983984
940,spaghetti squash,tensor(0.7428),0.96,0.86238533,0.7966102,0.94,0.99975973
941,acorn squash,tensor(0.7428),0.96,0.8514852,0.84313726,0.86,0.99983984
942,butternut squash,tensor(0.7428),0.88,0.7954545,0.92105263,0.7,0.9999399
943,"cucumber, cuke",tensor(0.7428),1.0,0.7238095,0.6909091,0.76,0.99965966
944,"artichoke, globe artichoke",tensor(0.7428),0.98,0.8659794,0.89361703,0.84,0.9998999
945,bell pepper,tensor(0.7428),0.98,0.9,0.9,0.9,0.9998999
946,cardoon,tensor(0.7428),0.94,0.87850463,0.8245614,0.94,0.9997998
947,mushroom,tensor(0.7428),0.98,0.5,0.6666667,0.4,0.9997998
948,Granny Smith,tensor(0.7428),0.92,0.92,0.92,0.92,0.9999199
949,strawberry,tensor(0.7428),0.9,0.74418604,0.8888889,0.64,0.9999199
950,orange,tensor(0.7428),0.9,0.74725276,0.8292683,0.68,0.99985987
951,lemon,tensor(0.7428),0.94,0.79999995,0.84444445,0.76,0.99985987
952,fig,tensor(0.7428),0.94,0.8431373,0.8269231,0.86,0.9998198
953,"pineapple, ananas",tensor(0.7428),0.96,0.9387755,0.9583333,0.92,0.99995995
954,banana,tensor(0.7428),0.94,0.87234044,0.9318182,0.82,0.9999399
955,"jackfruit, jak, jack",tensor(0.7428),1.0,0.92,0.92,0.92,0.9999199
956,custard apple,tensor(0.7428),1.0,0.8888889,0.82758623,0.96,0.9997998
957,pomegranate,tensor(0.7428),0.92,0.8453609,0.87234044,0.82,0.9998799
958,hay,tensor(0.7428),0.92,0.8222223,0.925,0.74,0.9999399
959,carbonara,tensor(0.7428),0.96,0.86315787,0.9111111,0.82,0.9999199
960,"chocolate sauce, chocolate syrup",tensor(0.7428),0.94,0.5473684,0.5777778,0.52,0.9996196
961,dough,tensor(0.7428),0.72,0.4578313,0.57575756,0.38,0.99971974
962,"meat loaf, meatloaf",tensor(0.7428),0.94,0.61538464,0.5925926,0.64,0.9995596
963,"pizza, pizza pie",tensor(0.7428),0.86,0.85106385,0.90909094,0.8,0.9999199
964,potpie,tensor(0.7428),0.92,0.6666667,0.6363636,0.7,0.9995996
965,burrito,tensor(0.7428),0.98,0.8363636,0.76666665,0.92,0.99971974
966,red wine,tensor(0.7428),0.82,0.64220184,0.59322035,0.7,0.9995195
967,espresso,tensor(0.7428),0.86,0.6262626,0.63265306,0.62,0.99963963
968,cup,tensor(0.7428),0.72,0.43678162,0.5135135,0.38,0.99963963
969,eggnog,tensor(0.7428),0.76,0.4423077,0.42592594,0.46,0.9993794
970,alp,tensor(0.7428),0.94,0.5573771,0.4722222,0.68,0.99923927
971,bubble,tensor(0.7428),0.92,0.8172043,0.88372093,0.76,0.9998999
972,"cliff, drop, drop-off",tensor(0.7428),1.0,0.65546215,0.5652174,0.78,0.9993994
973,coral reef,tensor(0.7428),0.96,0.70370376,0.6551724,0.76,0.9995996
974,geyser,tensor(0.7428),1.0,0.8867925,0.83928573,0.94,0.9998198
975,"lakeside, lakeshore",tensor(0.7428),0.98,0.48226947,0.37362638,0.68,0.99885887
976,"promontory, headland, head, foreland",tensor(0.7428),0.96,0.63265306,0.6458333,0.62,0.99965966
977,"sandbar, sand bar",tensor(0.7428),0.94,0.62500006,0.65217394,0.6,0.9996797
978,"seashore, coast, seacoast, sea-coast",tensor(0.7428),0.88,0.4227642,0.3561644,0.52,0.9990591
979,"valley, vale",tensor(0.7428),1.0,0.67256635,0.6031746,0.76,0.9994995
980,volcano,tensor(0.7428),0.9,0.75268817,0.81395346,0.7,0.99983984
981,"ballplayer, baseball player",tensor(0.7428),0.92,0.7474748,0.75510204,0.74,0.99975973
982,"groom, bridegroom",tensor(0.7428),0.74,0.67469877,0.8484849,0.56,0.9998999
983,scuba diver,tensor(0.7428),0.98,0.8235294,0.8076923,0.84,0.9997998
984,rapeseed,tensor(0.7428),0.98,0.98,0.98,0.98,0.99998
985,daisy,tensor(0.7428),0.98,0.9607843,0.9423077,0.98,0.9999399
986,"yellow lady's slipper, yellow lady-slipper, Cypripedium calceolus, Cypripedium parviflorum",tensor(0.7428),1.0,1.0,1.0,1.0,1.0
987,corn,tensor(0.7428),0.96,0.40476188,0.5,0.34,0.99965966
988,acorn,tensor(0.7428),1.0,0.9019608,0.88461536,0.92,0.9998799
989,"hip, rose hip, rosehip",tensor(0.7428),1.0,0.9245283,0.875,0.98,0.99985987
990,"buckeye, horse chestnut, conker",tensor(0.7428),1.0,0.86,0.86,0.86,0.99985987
991,coral fungus,tensor(0.7428),1.0,0.9038461,0.8703704,0.94,0.99985987
992,agaric,tensor(0.7428),0.94,0.7678572,0.6935484,0.86,0.9996196
993,gyromitra,tensor(0.7428),1.0,0.95238096,0.90909094,1.0,0.9998999
994,"stinkhorn, carrion fungus",tensor(0.7428),0.98,0.81481487,0.7586207,0.88,0.99971974
995,earthstar,tensor(0.7428),1.0,0.8990826,0.8305085,0.98,0.9997998
996,"hen-of-the-woods, hen of the woods, Polyporus frondosus, Grifola frondosa",tensor(0.7428),0.98,0.8000001,0.7076923,0.92,0.9996196
997,bolete,tensor(0.7428),0.94,0.72549015,0.71153843,0.74,0.9996997
998,"ear, spike, capitulum",tensor(0.7428),0.96,0.6306306,0.57377046,0.7,0.9994795
999,"toilet tissue, toilet paper, bathroom tissue",tensor(0.7428),0.78,0.5411765,0.6571429,0.46,0.99975973
